Running on host compute244.bc4.acrc.priv
Time is Fri Feb 24 16:09:18 GMT 2023
Directory is /user/home/oq19628/hpc/hpc-cw
Slurm job ID is 11236301
This job runs on the following machines:
compute244
Intel(R) Advisor Command Line Tool
Copyright (C) 2009-2020 Intel Corporation. All rights reserved.
advixe: Collection started. To stop the collection, either press CTRL-C or enter from another console window: advixe-cl -r /user/home/oq19628/hpc/hpc-cw/advixe-res/e000/hs005 -command stop.
==done==
Reynolds number:		9.756036758423E+00
Elapsed Init time:			0.021806 (s)
Elapsed Compute time:			4.889076 (s)
Elapsed Collate time:			0.000000 (s)
Elapsed Total time:			4.910882 (s)
advixe: Collection stopped.
advixe: Opening result  0 %                                                    advixe: Opening result  0 % Finalizing results                                 advixe: Opening result  0 % Finalizing the result                              advixe: Opening result  0 % Clearing the database                              advixe: Opening result 10 % Clearing the database                              advixe: Opening result 10 % Loading raw data to the database                   advixe: Opening result 10 % Loading 'systemcollector-11687-compute522.bc4.acrc.advixe: Opening result 19 % Loading 'systemcollector-11687-compute522.bc4.acrc.advixe: Opening result 19 % Loading '11687-11692.0.trace' file                 
advixe: Warning: The current result was collected on another host. For proper symbol resolution, please specify search directories for the binaries of interest using the -search-dir command line option or "Binary/Symbol Search" dialog in GUI.
advixe: Opening result 19 % Updating precomputed scalar metrics                advixe: Opening result 21 % Updating precomputed scalar metrics                advixe: Opening result 21 % Processing profile metrics and debug information   advixe: Opening result 21 % Setting data model parameters                      advixe: Opening result 31 % Setting data model parameters                      advixe: Opening result 75 % Setting data model parameters                      advixe: Opening result 75 % done                                               
advixe: Opening result 100 % done                                              
advixe: Error: Data loading failed.
advixe: Error: Cannot find directory

Unknown option: --report-outputs=./advice-res/output-survey.txt
Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  7.06      0.37     0.37                             timestep (d2q9-bgk.c:304 @ 402778)
  4.20      0.59     0.22                             timestep (d2q9-bgk.c:280 @ 40264b)
  4.20      0.81     0.22                             timestep (d2q9-bgk.c:285 @ 402656)
  4.01      1.02     0.21                             timestep (d2q9-bgk.c:278 @ 402611)
  3.91      1.23     0.21                             timestep (d2q9-bgk.c:276 @ 40260b)
  3.24      1.40     0.17                             timestep (d2q9-bgk.c:333 @ 4029da)
  3.05      1.56     0.16                             timestep (d2q9-bgk.c:309 @ 4027d4)
  2.86      1.71     0.15                             timestep (d2q9-bgk.c:323 @ 40283a)
  2.67      1.85     0.14                             timestep (d2q9-bgk.c:274 @ 4025dd)
  2.48      1.98     0.13                             timestep (d2q9-bgk.c:322 @ 4027ec)
  2.29      2.10     0.12                             timestep (d2q9-bgk.c:322 @ 4027f9)
  2.10      2.21     0.11                             timestep (d2q9-bgk.c:281 @ 402635)
  2.10      2.32     0.11                             timestep (d2q9-bgk.c:327 @ 4028c1)
  1.72      2.41     0.09                             timestep (d2q9-bgk.c:273 @ 402593)
  1.72      2.50     0.09                             timestep (d2q9-bgk.c:317 @ 4027f1)
  1.72      2.59     0.09                             timestep (d2q9-bgk.c:259 @ 402a51)
  1.72      2.68     0.09                             timestep (d2q9-bgk.c:309 @ 402e3c)
  1.53      2.76     0.08                             timestep (d2q9-bgk.c:322 @ 402e46)
  1.34      2.83     0.07                             timestep (d2q9-bgk.c:333 @ 402e58)
  1.24      2.89     0.07                             timestep (d2q9-bgk.c:322 @ 402e5c)
  1.15      2.95     0.06                             timestep (d2q9-bgk.c:279 @ 402627)
  1.15      3.01     0.06                             timestep (d2q9-bgk.c:328 @ 402946)
  1.15      3.07     0.06                             timestep (d2q9-bgk.c:304 @ 402dd6)
  1.15      3.13     0.06                             timestep (d2q9-bgk.c:326 @ 4028cf)
